,date,stars,reviews,product,district_id,event_timestamp
199,2017-07-07,5,,Eagle National Bank,56,2022-04-30 04:28:23.179457
200,2017-07-08,5,,Eagle National Bank,65,2022-05-01 14:09:52.179457
201,2017-07-09,5,,Eagle National Bank,5,2022-05-05 06:59:38.179457
202,2017-04-01,5,,Eagle National Bank,15,2022-05-07 00:09:59.179457
203,2017-04-02,5,,Eagle National Bank,62,2022-05-07 03:22:33.179457
204,2017-04-03,5,,Eagle National Bank,12,2022-04-30 22:26:16.179457
205,2017-04-04,5,,Eagle National Bank,49,2022-05-09 23:59:25.179457
206,2017-04-05,5,,Eagle National Bank,38,2022-04-30 16:42:07.179457
207,2017-04-06,5,,Eagle National Bank,38,2022-05-08 05:03:57.179457
208,2017-04-07,5,,Eagle National Bank,48,2022-05-08 00:19:01.179457
209,2016-05-12,5,,Eagle National Bank,62,2022-05-04 08:32:18.179457
210,2019-08-02,5,,Eagle National Bank,37,2022-05-01 17:38:00.179457
211,2019-08-03,5,,Eagle National Bank,20,2022-05-01 15:15:23.179457
212,2019-08-04,5,,Eagle National Bank,10,2022-05-04 02:23:30.179457
213,2016-08-09,5,,Eagle National Bank,10,2022-04-30 13:41:11.179457
214,2017-07-07,5,,Eagle National Bank,7,2022-04-30 00:57:45.179457
215,2017-07-08,5,,Eagle National Bank,57,2022-04-30 03:17:51.179457
216,2016-06-02,5,,Eagle National Bank,69,2022-04-30 16:09:09.179457
217,2019-08-12,5,,Eagle National Bank,14,2022-05-06 20:12:54.179457
218,2016-06-02,5,,Eagle National Bank,8,2022-05-03 16:15:53.179457
219,2016-06-02,1,,Eagle National Bank,73,2022-05-07 19:32:12.179457
220,2017-02-05,1,,Eagle National Bank,63,2022-05-09 16:28:48.179457
221,2017-10-11,1,,Eagle National Bank,72,2022-05-06 16:04:36.179457
222,2018-06-16,1,,Eagle National Bank,69,2022-05-04 12:09:13.179457
223,2018-06-17,1,,Eagle National Bank,40,2022-05-05 09:42:38.179457
224,2015-04-02,1,,Eagle National Bank,45,2022-05-07 10:02:53.179457
225,2016-07-03,1,,Eagle National Bank,41,2022-05-09 08:13:37.179457
226,2013-02-08,1,,Eagle National Bank,2,2022-05-05 11:48:12.179457
227,2013-04-13,1,,Eagle National Bank,24,2022-05-05 15:51:48.179457
228,2013-06-01,1,,Eagle National Bank,4,2022-05-04 17:50:29.179457
229,2013-07-01,1,,Eagle National Bank,12,2022-05-02 23:26:08.179457
230,2014-04-26,1,,Eagle National Bank,59,2022-05-02 01:22:12.179457
231,2014-06-19,1,,Eagle National Bank,17,2022-05-02 12:33:30.179457
232,2014-07-11,1,,Eagle National Bank,26,2022-05-05 17:10:11.179457
233,2014-10-09,1,,Eagle National Bank,62,2022-05-09 16:19:54.179457
234,2014-12-10,1,,Eagle National Bank,61,2022-05-01 08:14:42.179457
235,2015-04-01,1,,Eagle National Bank,28,2022-05-04 01:47:03.179457
236,2015-04-03,1,,Eagle National Bank,4,2022-05-07 08:37:18.179457
237,2015-10-23,1,,Eagle National Bank,63,2022-05-09 17:57:12.179457
238,2015-12-08,1,,Eagle National Bank,60,2022-05-07 10:12:44.179457
239,2015-12-22,1,,Eagle National Bank,32,2022-05-08 21:04:02.179457
240,2015-12-30,5,,Eagle National Mortgage,40,2022-05-04 15:37:55.179457
241,2016-05-04,5,,Eagle National Mortgage,59,2022-05-06 15:43:47.179457
242,2016-06-25,5,,Eagle National Mortgage,36,2022-05-01 09:57:19.179457
243,2016-10-18,5,,Eagle National Mortgage,40,2022-05-05 13:30:30.179457
244,2017-05-25,5,,Eagle National Mortgage,32,2022-05-03 08:19:09.179457
245,2017-10-12,5,,Eagle National Mortgage,32,2022-04-30 04:37:01.179457
246,2017-12-25,5,,Eagle National Mortgage,46,2022-05-10 04:44:47.179457
247,2018-05-21,5,,Eagle National Mortgage,54,2022-05-05 17:40:44.179457
248,2018-07-30,5,,Eagle National Mortgage,57,2022-05-02 15:27:58.179457
249,2018-09-13,5,,Eagle National Mortgage,11,2022-04-30 08:37:51.179457
250,2018-11-16,5,,Eagle National Mortgage,35,2022-05-05 23:55:27.179457
251,2017-12-09,5,,Eagle National Mortgage,70,2022-05-05 11:46:59.179457
252,2013-03-02,5,,Eagle National Mortgage,66,2022-05-06 09:10:54.179457
253,2013-04-04,5,,Eagle National Mortgage,48,2022-05-08 06:28:44.179457
254,2013-07-08,5,,Eagle National Mortgage,64,2022-05-04 20:20:04.179457
255,2013-11-23,5,,Eagle National Mortgage,39,2022-05-02 17:14:04.179457
256,2014-06-26,5,,Eagle National Mortgage,73,2022-05-04 00:53:19.179457
257,2014-09-23,5,,Eagle National Mortgage,66,2022-05-01 03:21:17.179457
258,2015-08-21,5,,Eagle National Mortgage,51,2022-05-07 09:40:55.179457
259,2015-11-24,5,,Eagle National Mortgage,19,2022-05-04 06:38:48.179457
260,2016-03-11,5,,Eagle National Mortgage,2,2022-05-04 04:03:52.179457
261,2016-08-02,5,,Eagle National Mortgage,14,2022-05-08 02:03:00.179457
262,2016-09-14,5,,Eagle National Mortgage,40,2022-05-06 07:26:35.179457
263,2017-02-14,5,,Eagle National Mortgage,2,2022-05-10 02:22:13.179457
264,2017-04-15,5,,Eagle National Mortgage,2,2022-05-09 18:21:52.179457
265,2017-05-16,5,,Eagle National Mortgage,11,2022-05-07 17:32:29.179457
266,2017-07-10,5,,Eagle National Mortgage,45,2022-05-01 11:24:07.179457
267,2017-07-28,5,,Eagle National Mortgage,69,2022-04-30 05:14:16.179457
268,2017-08-01,5,,Eagle National Mortgage,13,2022-05-07 20:37:08.179457
269,2017-08-03,5,,Eagle National Mortgage,59,2022-05-09 13:50:54.179457
270,2017-08-30,5,,Eagle National Mortgage,44,2022-04-30 07:09:02.179457
271,2017-12-13,5,,Eagle National Mortgage,76,2022-05-07 04:41:31.179457
272,2018-01-05,5,,Eagle National Mortgage,34,2022-05-09 23:18:18.179457
273,2018-01-23,5,,Eagle National Mortgage,22,2022-05-01 14:22:03.179457
274,2018-04-11,5,,Eagle National Mortgage,30,2022-05-10 05:50:13.179457
275,2018-05-16,5,,Eagle National Mortgage,10,2022-05-10 21:52:47.179457
276,2018-09-13,5,,Eagle National Mortgage,32,2022-05-08 18:20:19.179457
277,2017-04-10,5,,Eagle National Mortgage,2,2022-04-30 08:55:27.179457
278,2017-04-01,5,,Eagle National Mortgage,18,2022-04-30 13:52:26.179457
279,2013-07-30,5,,Eagle National Mortgage,61,2022-05-03 15:28:37.179457
280,2013-11-08,5,,Eagle National Mortgage,35,2022-05-02 07:32:08.179457
281,2013-11-29,5,,Eagle National Mortgage,39,2022-05-05 03:24:08.179457
282,2014-03-28,5,,Eagle National Mortgage,45,2022-05-06 19:15:57.179457
283,2014-06-23,5,,Eagle National Mortgage,42,2022-05-10 23:17:07.179457
284,2014-07-09,5,,Eagle National Mortgage,49,2022-05-02 18:54:07.179457
285,2014-11-10,5,,Eagle National Mortgage,2,2022-05-06 12:17:15.179457
286,2014-12-01,5,,Eagle National Mortgage,13,2022-04-30 06:27:29.179457
287,2015-04-02,5,,Eagle National Mortgage,43,2022-05-04 07:33:06.179457
288,2015-06-05,5,,Eagle National Mortgage,16,2022-05-02 13:22:37.179457
289,2015-07-13,5,,Eagle National Mortgage,32,2022-05-01 22:31:41.179457
290,2015-11-10,5,,Eagle National Mortgage,19,2022-05-03 17:16:57.179457
291,2015-11-18,5,,Eagle National Mortgage,39,2022-05-05 22:57:54.179457
292,2015-11-19,5,,Eagle National Mortgage,59,2022-05-04 02:39:11.179457
293,2015-12-30,5,,Eagle National Mortgage,59,2022-05-02 19:53:57.179457
294,2016-04-22,5,,Eagle National Mortgage,70,2022-05-08 12:54:26.179457
295,2016-06-20,5,,Eagle National Mortgage,15,2022-05-03 03:29:07.179457
296,2016-07-27,5,,Eagle National Mortgage,65,2022-04-30 19:46:16.179457
297,2016-11-04,5,,Eagle National Mortgage,36,2022-05-04 11:13:17.179457
298,2017-02-01,5,,Eagle National Mortgage,12,2022-05-08 01:44:27.179457
299,2017-06-02,5,,Eagle National Mortgage,75,2022-05-08 23:55:18.179457
300,2017-07-14,5,,Eagle National Mortgage,51,2022-05-02 09:02:03.179457
301,2018-01-12,5,,Eagle National Mortgage,74,2022-05-07 05:12:47.179457
302,2018-11-23,5,,Eagle National Mortgage,70,2022-05-10 01:05:20.179457
303,2018-12-15,5,,Eagle National Mortgage,3,2022-05-07 11:18:19.179457
304,2017-02-12,5,,Eagle National Mortgage,51,2022-05-09 16:23:36.179457
305,2013-03-30,5,,Eagle National Mortgage,10,2022-05-06 00:12:02.179457
306,2013-04-20,5,,Eagle National Mortgage,45,2022-05-06 04:22:13.179457
307,2013-09-11,5,,Eagle National Mortgage,33,2022-05-03 20:11:17.179457
308,2013-11-20,5,,Eagle National Mortgage,70,2022-05-09 18:53:18.179457
309,2014-01-02,5,,Eagle National Mortgage,42,2022-05-10 10:56:27.179457
310,2014-02-06,5,,Eagle National Mortgage,46,2022-04-30 05:26:40.179457
311,2014-02-14,5,,Eagle National Mortgage,62,2022-05-10 10:08:11.179457
312,2014-03-12,5,,Eagle National Mortgage,43,2022-05-01 13:00:22.179457
313,2014-03-18,5,,Eagle National Mortgage,70,2022-05-07 14:42:40.179457
314,2014-03-20,5,,Eagle National Mortgage,5,2022-05-10 05:21:30.179457
315,2014-07-24,5,,Eagle National Mortgage,66,2022-05-06 04:43:23.179457
316,2015-03-18,5,,Eagle National Mortgage,13,2022-05-02 16:42:40.179457
317,2015-09-10,5,,Eagle National Mortgage,73,2022-05-08 00:34:25.179457
318,2015-10-23,5,,Eagle National Mortgage,69,2022-04-30 11:08:16.179457
319,2015-10-31,5,,Eagle National Mortgage,43,2022-05-05 21:59:18.179457
320,2015-12-19,5,,Eagle National Mortgage,62,2022-05-03 03:28:29.179457
321,2016-05-07,5,,Eagle National Mortgage,27,2022-05-01 11:58:06.179457
322,2016-09-27,5,,Eagle National Mortgage,22,2022-04-30 02:46:25.179457
323,2016-11-28,5,,Eagle National Mortgage,59,2022-05-01 10:00:52.179457
324,2017-05-06,5,,Eagle National Mortgage,53,2022-05-01 08:42:59.179457
325,2017-06-08,5,,Eagle National Mortgage,74,2022-05-02 13:45:35.179457
326,2017-08-01,5,,Eagle National Mortgage,48,2022-05-09 03:20:13.179457
327,2017-12-01,5,,Eagle National Mortgage,16,2022-05-04 18:43:18.179457
328,2018-03-20,5,,Eagle National Mortgage,69,2022-05-07 04:42:57.179457
329,2018-08-14,5,,Eagle National Mortgage,19,2022-05-01 11:19:16.179457
330,2013-12-04,5,,Eagle National Mortgage,11,2022-05-01 04:16:22.179457
331,2014-01-11,5,,Eagle National Mortgage,29,2022-05-08 14:09:51.179457
332,2014-03-15,5,,Eagle National Mortgage,69,2022-05-02 16:14:25.179457
333,2014-04-07,5,,Eagle National Mortgage,4,2022-05-03 01:54:56.179457
334,2014-04-15,5,,Eagle National Mortgage,11,2022-05-05 16:15:05.179457
335,2014-05-19,5,,Eagle National Mortgage,27,2022-05-03 22:35:25.179457
336,2014-09-29,5,,Eagle National Mortgage,60,2022-05-04 09:46:18.179457
337,2014-10-09,5,,Eagle National Mortgage,73,2022-05-01 06:35:07.179457
338,2014-12-24,5,,Eagle National Mortgage,3,2022-05-04 14:46:35.179457
339,2015-08-06,5,,Eagle National Mortgage,24,2022-05-04 13:00:54.179457
340,2015-10-12,5,,Eagle National Mortgage,43,2022-05-09 05:54:08.179457
341,2015-10-21,5,,Eagle National Mortgage,31,2022-05-09 18:27:26.179457
342,2015-11-07,5,,Eagle National Mortgage,4,2022-05-05 05:01:22.179457
343,2015-11-20,5,,Eagle National Mortgage,46,2022-05-01 00:57:38.179457
344,2016-03-17,5,,Eagle National Mortgage,50,2022-05-02 18:20:28.179457
345,2016-04-19,5,,Eagle National Mortgage,31,2022-05-03 11:19:00.179457
346,2016-06-25,5,,Eagle National Mortgage,76,2022-05-01 08:08:56.179457
347,2016-09-15,5,,Eagle National Mortgage,5,2022-05-03 16:46:10.179457
348,2016-10-31,5,,Eagle National Mortgage,36,2022-05-08 07:26:19.179457
349,2017-04-15,5,,Eagle National Mortgage,14,2022-05-08 11:34:16.179457
350,2018-01-02,5,,Eagle National Mortgage,3,2022-05-10 22:03:53.179457
351,2018-11-08,5,,Eagle National Mortgage,15,2022-05-08 22:03:33.179457
352,2018-11-10,5,,Eagle National Mortgage,5,2022-05-01 10:41:31.179457
353,2018-11-21,5,,Eagle National Mortgage,60,2022-05-08 04:32:04.179457
354,2018-12-13,5,,Eagle National Mortgage,6,2022-05-01 18:56:43.179457
355,2013-04-04,5,,Eagle National Mortgage,48,2022-05-04 19:03:56.179457
356,2013-10-25,5,,Eagle National Mortgage,66,2022-05-05 14:31:44.179457
357,2014-02-04,5,,Eagle National Mortgage,9,2022-05-05 00:00:26.179457
358,2014-03-29,5,,Eagle National Mortgage,32,2022-05-09 02:07:05.179457
359,2014-06-26,5,,Eagle National Mortgage,46,2022-05-03 19:40:27.179457
360,2014-09-10,5,,Eagle National Mortgage,51,2022-05-04 13:46:15.179457
361,2014-10-10,5,,Eagle National Mortgage,25,2022-05-01 20:13:37.179457
362,2015-01-13,5,,Eagle National Mortgage,23,2022-05-10 19:02:43.179457
363,2015-03-14,5,,Eagle National Mortgage,31,2022-05-03 02:49:07.179457
364,2015-07-21,5,,Eagle National Mortgage,34,2022-05-04 10:06:30.179457
365,2015-08-06,5,,Eagle National Mortgage,74,2022-05-09 07:05:23.179457
366,2015-10-17,5,,Eagle National Mortgage,21,2022-05-05 20:03:08.179457
367,2015-12-26,5,,Eagle National Mortgage,48,2022-04-30 10:15:44.179457
368,2016-02-09,5,,Eagle National Mortgage,40,2022-05-05 21:20:11.179457
369,2016-03-15,5,,Eagle National Mortgage,54,2022-05-01 09:27:23.179457
370,2016-03-28,5,,Eagle National Mortgage,65,2022-05-10 03:58:18.179457
371,2016-05-27,5,,Eagle National Mortgage,77,2022-05-04 19:52:36.179457
372,2016-06-23,5,,Eagle National Mortgage,10,2022-05-05 10:44:12.179457
373,2016-07-16,5,,Eagle National Mortgage,68,2022-05-10 15:39:51.179457
374,2016-09-23,5,,Eagle National Mortgage,75,2022-05-02 17:05:20.179457
375,2017-01-10,5,,Eagle National Mortgage,28,2022-05-02 14:06:55.179457
376,2017-07-22,5,,Eagle National Mortgage,42,2022-05-02 09:06:47.179457
377,2018-01-18,5,,Eagle National Mortgage,45,2022-05-03 19:23:55.179457
378,2018-03-12,5,,Eagle National Mortgage,27,2022-05-03 02:45:12.179457
379,2018-08-10,5,,Eagle National Mortgage,40,2022-05-06 03:19:26.179457
380,2017-12-09,5,,Eagle National Mortgage,38,2022-05-10 03:27:44.179457
381,2013-02-06,5,,Eagle National Mortgage,24,2022-05-04 19:59:46.179457
382,2013-09-10,5,,Eagle National Mortgage,11,2022-05-04 15:29:30.179457
383,2013-10-14,5,,Eagle National Mortgage,64,2022-05-06 19:54:10.179457
384,2014-03-13,5,,Eagle National Mortgage,55,2022-05-01 16:51:28.179457
385,2014-06-03,5,,Eagle National Mortgage,19,2022-05-05 05:00:41.179457
386,2014-07-03,5,,Eagle National Mortgage,29,2022-05-05 05:50:16.179457
387,2014-08-23,5,,Eagle National Mortgage,42,2022-05-06 07:37:26.179457
388,2014-11-20,5,,Eagle National Mortgage,76,2022-04-30 22:18:18.179457
389,2014-11-21,5,,Eagle National Mortgage,10,2022-05-05 11:59:54.179457
390,2015-01-29,5,,Eagle National Mortgage,62,2022-05-10 11:14:06.179457
391,2015-03-25,5,,Eagle National Mortgage,43,2022-05-04 04:00:54.179457
392,2015-05-23,5,,Eagle National Mortgage,34,2022-05-02 19:01:50.179457
393,2016-04-06,5,,Eagle National Mortgage,61,2022-04-30 22:12:34.179457
394,2016-04-26,5,,Eagle National Mortgage,12,2022-05-06 02:44:45.179457
395,2016-07-04,5,,Eagle National Mortgage,65,2022-05-09 17:01:22.179457
396,2016-07-30,5,,Eagle National Mortgage,21,2022-04-30 20:49:38.179457
397,2016-11-14,5,,Eagle National Mortgage,57,2022-05-05 13:53:17.179457
398,2016-12-13,5,,Eagle National Mortgage,75,2022-05-04 00:22:40.179457
399,2017-05-13,5,,Eagle National Mortgage,50,2022-05-05 15:57:34.179457
400,2017-08-16,1,,Eagle National Mortgage,30,2022-05-07 07:05:05.179457
401,2017-09-06,1,,Eagle National Mortgage,47,2022-05-07 22:51:59.179457
402,2018-05-01,1,,Eagle National Mortgage,74,2022-05-05 01:53:08.179457
403,2018-05-03,2,,Eagle National Mortgage,4,2022-05-06 13:26:34.179457
404,2018-08-29,1,,Eagle National Mortgage,50,2022-05-01 22:34:23.179457
405,2018-09-04,1,,Eagle National Mortgage,16,2022-05-07 10:38:10.179457
406,2013-04-10,1,,Eagle National Mortgage,4,2022-05-08 21:20:10.179457
407,2013-07-22,1,,Eagle National Mortgage,24,2022-05-02 19:03:13.179457
408,2013-09-20,1,,Eagle National Mortgage,15,2022-05-05 06:37:35.179457
409,2014-01-02,1,,Eagle National Mortgage,56,2022-05-05 20:53:09.179457
410,2014-02-07,1,,Eagle National Mortgage,13,2022-05-01 21:55:14.179457
411,2014-02-11,1,,Eagle National Mortgage,68,2022-05-03 18:49:49.179457
412,2014-03-20,1,,Eagle National Mortgage,76,2022-05-10 05:11:52.179457
413,2014-05-27,1,,Eagle National Mortgage,60,2022-05-06 16:43:22.179457
414,2014-07-17,1,,Eagle National Mortgage,15,2022-05-02 09:31:32.179457
415,2014-09-11,1,,Eagle National Mortgage,9,2022-05-10 03:17:01.179457
416,2014-09-17,1,,Eagle National Mortgage,72,2022-05-09 01:39:07.179457
417,2014-11-22,1,,Eagle National Mortgage,59,2022-05-07 19:38:38.179457
418,2015-02-05,1,,Eagle National Mortgage,9,2022-05-05 18:07:40.179457
419,2015-12-30,1,,Eagle National Mortgage,63,2022-05-06 13:48:22.179457
420,2016-11-21,1,,Eagle National Mortgage,60,2022-05-07 09:40:11.179457
421,2017-03-14,5,,Eagle National Bank,39,2022-05-06 18:23:15.179457
422,2018-04-23,5,,Eagle National Bank,7,2022-05-03 02:16:26.179457
423,2018-07-31,5,,Eagle National Bank,6,2022-05-07 08:18:59.179457
424,2018-09-11,5,,Eagle National Bank,50,2022-05-03 19:09:12.179457
425,2019-02-22,5,,Eagle National Bank,70,2022-05-10 11:22:50.179457
426,2019-03-27,5,,Eagle National Bank,50,2022-05-05 21:33:20.179457
427,2019-04-27,5,,Eagle National Bank,63,2022-05-07 17:16:33.179457
428,2019-06-21,5,,Eagle National Bank,60,2022-05-05 09:34:11.179457
429,2019-10-11,5,,Eagle National Bank,40,2022-05-08 01:00:00.179457
430,2019-11-02,5,,Eagle National Bank,56,2022-05-10 11:47:23.179457
431,2013-09-02,5,,Eagle National Bank,76,2022-05-04 05:06:01.179457
432,2013-10-07,5,,Eagle National Bank,5,2022-04-30 08:57:50.179457
433,2014-01-13,5,,Eagle National Bank,16,2022-05-02 09:03:17.179457
434,2014-02-25,5,,Eagle National Bank,44,2022-05-06 01:12:49.179457
435,2015-12-04,5,,Eagle National Bank,4,2022-05-08 16:07:59.179457
436,2016-01-09,5,,Eagle National Bank,50,2022-05-02 19:37:46.179457
437,2016-06-27,5,,Eagle National Bank,29,2022-05-01 17:18:53.179457
438,2016-07-01,5,,Eagle National Bank,77,2022-05-07 20:20:01.179457
439,2016-08-18,5,,Eagle National Bank,55,2022-05-08 23:25:33.179457
440,2016-09-06,5,,Eagle National Bank,71,2022-05-04 12:20:17.179457
441,2016-09-28,5,,Eagle National Bank,50,2022-05-02 03:21:35.179457
442,2016-10-29,5,,Eagle National Bank,13,2022-05-08 16:54:56.179457
443,2017-07-29,5,,Eagle National Bank,25,2022-05-07 22:29:25.179457
444,2017-10-14,5,,Eagle National Bank,64,2022-05-04 08:01:45.179457
445,2017-11-07,5,,Eagle National Bank,1,2022-05-08 17:00:51.179457
446,2018-02-17,5,,Eagle National Bank,33,2022-05-03 08:27:25.179457
447,2018-02-20,5,,Eagle National Bank,67,2022-05-01 10:30:44.179457
448,2018-05-02,5,,Eagle National Bank,1,2022-05-03 16:37:17.179457
449,2018-05-05,5,,Eagle National Bank,35,2022-05-01 10:43:57.179457
450,2018-06-06,5,,Eagle National Bank,67,2022-05-06 02:51:00.179457
451,2018-06-22,5,,Eagle National Bank,44,2022-05-09 05:09:57.179457
452,2018-07-05,5,,Eagle National Bank,47,2022-05-04 22:26:14.179457
453,2018-08-07,5,,Eagle National Bank,22,2022-05-05 23:19:12.179457
454,2018-11-26,5,,Eagle National Bank,5,2022-04-30 21:32:23.179457
455,2019-10-03,5,,Eagle National Bank,1,2022-05-06 09:27:50.179457
456,2013-09-09,5,,Eagle National Bank,37,2022-05-09 00:32:41.179457
457,2014-03-15,5,,Eagle National Bank,28,2022-05-07 11:05:35.179457
458,2014-07-09,5,,Eagle National Bank,57,2022-04-30 16:07:18.179457
459,2014-07-19,5,,Eagle National Bank,28,2022-05-04 11:26:15.179457
460,2015-02-12,5,,Eagle National Bank,77,2022-05-09 00:07:24.179457
461,2015-06-19,5,,Eagle National Bank,47,2022-05-09 20:06:50.179457
462,2015-09-07,5,,Eagle National Bank,64,2022-05-05 08:27:07.179457
463,2016-10-31,5,,Eagle National Bank,37,2022-05-06 17:18:09.179457
464,2016-11-23,5,,Eagle National Bank,49,2022-04-30 06:20:13.179457
465,2017-01-05,5,,Eagle National Bank,39,2022-05-06 03:12:35.179457
466,2017-01-18,5,,Eagle National Bank,43,2022-05-02 16:01:49.179457
467,2017-06-14,5,,Eagle National Bank,20,2022-05-02 12:33:03.179457
468,2017-12-20,5,,Eagle National Bank,32,2022-05-01 02:09:24.179457
469,2018-01-20,5,,Eagle National Bank,73,2022-05-09 23:16:39.179457
470,2018-03-12,5,,Eagle National Bank,38,2022-05-06 19:06:29.179457
471,2018-04-07,5,,Eagle National Bank,61,2022-05-05 22:16:53.179457
472,2018-09-27,5,,Eagle National Bank,54,2022-05-03 05:51:10.179457
473,2018-10-15,5,,Eagle National Bank,4,2022-05-10 23:21:13.179457
474,2018-10-25,5,,Eagle National Bank,2,2022-05-09 03:00:01.179457
475,2018-11-15,5,,Eagle National Bank,50,2022-05-08 06:42:28.179457
476,2019-01-07,5,,Eagle National Bank,29,2022-05-10 08:09:54.179457
477,2019-01-18,5,,Eagle National Bank,32,2022-05-09 17:53:50.179457
478,2019-08-16,5,,Eagle National Bank,20,2022-05-03 07:09:27.179457
479,2019-10-17,5,,Eagle National Bank,3,2022-05-05 10:40:10.179457
480,2019-12-19,5,,Eagle National Bank,60,2022-05-10 23:12:33.179457
481,2013-09-07,5,,Eagle National Bank,15,2022-04-30 08:07:13.179457
482,2013-10-26,5,,Eagle National Bank,66,2022-05-02 12:03:22.179457
483,2014-02-01,5,,Eagle National Bank,43,2022-05-09 22:08:22.179457
484,2014-05-10,5,,Eagle National Bank,57,2022-05-09 15:11:40.179457
485,2014-06-07,5,,Eagle National Bank,75,2022-05-06 21:30:10.179457
486,2014-08-26,5,,Eagle National Bank,71,2022-05-02 09:27:23.179457
487,2015-01-15,5,,Eagle National Bank,40,2022-05-04 20:27:20.179457
488,2015-02-02,5,,Eagle National Bank,53,2022-05-08 17:14:36.179457
489,2015-06-15,5,,Eagle National Bank,36,2022-05-07 05:58:18.179457
490,2015-07-09,5,,Eagle National Bank,53,2022-05-08 20:38:20.179457
491,2015-08-01,1,,Eagle National Bank,60,2022-05-10 15:29:28.179457
492,2015-10-16,1,,Eagle National Bank,18,2022-05-09 19:30:06.179457
493,2015-11-28,1,,Eagle National Bank,13,2022-05-03 13:07:05.179457
494,2016-06-22,1,,Eagle National Bank,20,2022-05-05 07:09:02.179457
495,2016-07-05,1,,Eagle National Bank,8,2022-05-05 18:26:52.179457
496,2017-08-16,1,,Eagle National Bank,6,2022-05-06 19:35:05.179457
497,2017-12-28,1,,Eagle National Bank,68,2022-05-09 12:46:42.179457
498,2018-01-27,1,,Eagle National Bank,73,2022-05-02 13:27:13.179457
499,2018-08-14,1,,Eagle National Bank,33,2022-05-01 22:31:06.179457
500,2018-09-26,1,,Eagle National Bank,9,2022-05-06 08:41:03.179457
501,2019-03-08,1,,Eagle National Bank,69,2022-05-07 13:27:12.179457
502,2019-06-08,1,,Eagle National Bank,66,2022-05-05 11:33:37.179457
503,2019-06-12,1,,Eagle National Bank,77,2022-05-05 01:07:59.179457
504,2019-11-18,1,,Eagle National Bank,40,2022-05-04 05:19:42.179457
